# Feature Streams - Requirements
# Install all dependencies for all packages

# Input stream dependencies
pynput>=1.7.6              # trackpad_stream, keyboard_stream
pygame>=2.5.0              # gamepad_stream
numpy>=1.24.0              # audio_input_stream, synth_stream
sounddevice>=0.4.6         # audio_input_stream, synth_stream
aubio>=0.4.9               # audio_input_stream (optional, better pitch detection)

# Output stream dependencies
scipy>=1.10.0              # synth_stream (optional, for filtering)
pyttsx3>=2.90              # tts_stream
mido>=1.3.0                # midi_out_stream
python-rtmidi>=1.5.0       # midi_out_stream (backend for mido)

# Visualization
matplotlib>=3.5.0          # viz_stream

# Network streaming (no additional deps, uses stdlib socket)

# Optional platform-specific
# pyobjc-framework-Cocoa>=9.0  # Mac trackpad gestures (macOS only)
# pyobjc-framework-AppKit>=9.0  # Mac screen bounds (macOS only)
